1.5318;0.0985478;0.0977738
1.5327;0.0973472;0.0990608
1.5336;0.0993666;0.0983559
1.5345;0.0983332;0.0999392
1.5354;0.0960727;0.0993704
1.5363;0.0968149;0.0969588
1.5372;0.0995989;0.0974131
1.5381;0.09932;0.100246
1.539;0.097437;0.100285
1.5399;0.0983686;0.098246
1.5408;0.0968332;0.0988659
1.5417;0.098593;0.0977746
1.5426;0.0975355;0.0991292
1.5435;0.0995933;0.0984877
1.5444;0.0986174;0.100131
1.5453;0.0963052;0.0995707
1.5462;0.0969084;0.097101
1.5471;0.0994758;0.097388
1.548;0.0991696;0.100096
1.5489;0.0971779;0.100131
1.5498;0.0980368;0.0980135
1.5507;0.0963741;0.0985356
1.5516;0.0979019;0.0972711
1.5525;0.0966771;0.0984664
1.5534;0.0984121;0.097573
1.5543;0.0972079;0.0989177
1.5552;0.0990057;0.0981316
1.5561;0.0977788;0.0995566
1.557;0.0995575;0.0987459
1.5579;0.0982683;0.100086
1.5588;0.0999108;0.0991758
1.5597;0.0984594;0.100347
1.5606;0.0958911;0.0994055
1.5615;0.0961567;0.0966301
1.5624;0.0984742;0.0966445
1.5633;0.0980249;0.0990698
1.5642;0.0960292;0.0989486
1.5651;0.0968119;0.0968275
1.566;0.0993752;0.0972431
1.5669;0.0990247;0.0999286
1.5678;0.0970114;0.0999538
1.5687;0.0976411;0.0978208
1.5696;0.0957865;0.0981169
1.5705;0.0969704;0.0965898
1.5714;0.0998353;0.0974462
1.5723;0.0995679;0.100376
1.5732;0.0974119;0.100449
1.5741;0.0978942;0.0981542
1.575;0.0959343;0.098349
1.5759;0.0970314;0.0967492
1.5768;0.0997923;0.0974428
1.5777;0.0995136;0.100293
1.5786;0.0975022;0.100388
1.5795;0.0980844;0.0982467
1.5804;0.0962183;0.0985398
1.5813;0.0974076;0.0969989
1.5822;0.0960751;0.0978682
1.5831;0.097665;0.0968574
1.584;0.0965137;0.0980861
1.5849;0.098334;0.0973738
1.5858;0.0973008;0.0987637
1.5867;0.0991878;0.0981168
1.5876;0.097982;0.0995865
1.5885;0.099655;0.0989034
1.5894;0.0982627;0.10017
1.5903;0.0996114;0.099168
1.5912;0.0979303;0.100054
1.5921;0.0991442;0.0987553
1.593;0.0975195;0.0995966
1.5939;0.0988435;0.0983524
1.5948;0.0973056;0.0992523
1.5957;0.0986838;0.0981325
1.5966;0.0973725;0.0991667
1.5975;0.0989668;0.0981531
1.5984;0.0976522;0.0993531
1.5993;0.0991532;0.0984254
1.6002;0.097682;0.0996044
1.6011;0.0989151;0.0984036
1.602;0.0973044;0.0993339
1.6029;0.098547;0.0981194
1.6038;0.0969971;0.0989377
1.6047;0.0983622;0.0978004
1.6056;0.0968621;0.0987307
1.6065;0.0982773;0.0976268
1.6074;0.0967677;0.098611
1.6083;0.0981657;0.0975774
1.6092;0.0966102;0.0985615
1.6101;0.0978748;0.0973602
1.611;0.0963385;0.098285
1.6119;0.0976716;0.0971192
1.6128;0.0962582;0.0980886
1.6137;0.0977879;0.0970694
1.6146;0.0964713;0.0981088
1.6155;0.0981904;0.0973134
1.6164;0.097076;0.0985866
1.6173;0.0988115;0.097893
1.6182;0.0976049;0.099254
1.6191;0.0991284;0.0983985
1.62;0.097669;0.0995207
1.6209;0.0990798;0.0984959
1.6218;0.0975294;0.0994415
1.6227;0.0989323;0.098363
1.6236;0.097503;0.0993155
1.6245;0.0990485;0.0983066
1.6254;0.0978491;0.0995392
1.6263;0.0994263;0.0986368
1.6272;0.0981302;0.0998229
1.6281;0.0997053;0.0989242
1.629;0.0984172;0.100121
1.6299;0.0999882;0.0992591
1.6308;0.0985777;0.100355
1.6317;0.0960393;0.0993888
1.6326;0.0964336;0.0967671
1.6335;0.0986438;0.0968097
1.63441;0.0981841;0.099116
1.63531;0.0963598;0.099025
1.63621;0.0972108;0.0971158
1.63711;0.0997652;0.0975657
1.63801;0.0994738;0.100235
1.63891;0.0975561;0.100262
1.63981;0.0982966;0.098319
1.64071;0.0965451;0.0986205
1.64161;0.0978669;0.0973239
1.64251;0.0966035;0.0982677
1.64341;0.0982144;0.0973453
1.64431;0.0971716;0.0985639
1.64521;0.0989792;0.0979287
1.64611;0.0979061;0.0992922
1.64701;0.0996949;0.0987485
1.64791;0.0984917;0.100044
1.64881;0.0961207;0.0992808
1.64971;0.096412;0.0967617
1.65061;0.0985513;0.0967151
1.65151;0.0982973;0.099053
1.65241;0.0965731;0.0990484
1.65331;0.0973673;0.0971403
1.65421;0.0998732;0.0977169
1.65511;0.0996337;0.100313
1.65601;0.0977843;0.100362
1.65691;0.0984233;0.0984152
1.65781;0.0966671;0.0987172
1.65871;0.0978845;0.09744
1.65961;0.0965094;0.0981989
1.66051;0.0980726;0.0972581
1.66141;0.0970389;0.0984244
1.66231;0.0988158;0.0977703
1.66321;0.0978686;0.0991726
1.66411;0.0996155;0.0986099
1.66501;0.0984871;0.0999202
1.66591;0.096239;0.0992654
1.66681;0.0966465;0.0968959
1.66771;0.098876;0.0969714
1.66861;0.098596;0.0992896
1.66951;0.0969131;0.0993226
1.67041;0.0977022;0.0974969
1.67131;0.0962004;0.0979577
1.67221;0.0976979;0.096932
1.67311;0.0967746;0.0980926
1.67401;0.0986239;0.0974794
1.67491;0.097853;0.0989768
1.67581;0.099757;0.09857
1.67671;0.0988387;0.100097
1.67761;0.0966928;0.0995423
1.67851;0.0971065;0.0972515
1.67941;0.0993278;0.097468
1.68031;0.0989167;0.0997111
1.68121;0.0972011;0.0997403
1.68211;0.097975;0.0978525
1.68301;0.0964359;0.0982562
1.68391;0.0978617;0.0971274
1.68481;0.096761;0.0981782
1.68571;0.0984145;0.0974431
1.68661;0.0974955;0.0987403
1.68751;0.0992632;0.0981592
1.68841;0.0983059;0.0995508
1.68931;0.0999999;0.0989935
1.69021;0.0988752;0.100265
1.69111;0.0965977;0.0995732
1.69201;0.096936;0.0972081
1.69291;0.0989528;0.0971927
1.69381;0.0985527;0.0993248
1.69471;0.0967917;0.0992651
1.69561;0.0974616;0.0973718
1.69651;0.0996657;0.0976901
1.69741;0.0991897;0.0999576
1.69831;0.0973249;0.0999002
1.69921;0.0978755;0.0979103
1.70011;0.0999853;0.0981128
1.70101;0.0994734;0.10032
1.70191;0.0975304;0.100162
1.70281;0.0979992;0.0980954
1.70371;0.0962494;0.0982975
1.70461;0.0974067;0.0969171
1.70551;0.0999095;0.0976208
1.70641;0.0997125;0.100249
1.70731;0.0979268;0.100384
1.70821;0.098533;0.0985161
1.70911;0.0967775;0.0987582
1.71001;0.0978917;0.0974482
1.71091;0.0965231;0.0981489
1.71181;0.0979794;0.0972026
1.71271;0.0968847;0.09822
1.71361;0.0984842;0.0975277
1.71451;0.0975028;0.0987459
1.71541;0.0991151;0.0981492
1.71631;0.0980423;0.0993691
1.71721;0.0995062;0.0986693
1.71811;0.0982274;0.0997487
1.71901;0.0995655;0.0988616
1.71991;0.0982329;0.0998321
1.72081;0.0995424;0.0989115
1.72171;0.0981162;0.0997295
1.72261;0.0994513;0.0988092
1.72351;0.0981208;0.0997105
1.72441;0.0994324;0.098786
1.72531;0.0980075;0.0996428
1.72621;0.0992678;0.0986629
1.72711;0.0977961;0.0993937
1.72801;0.0991678;0.0985096
1.72891;0.0977275;0.0992891
1.72981;0.0991066;0.0984496
1.73071;0.0976848;0.0992401
1.73161;0.0990964;0.0983997
1.73251;0.0977904;0.0993377
1.73341;0.0991719;0.098483
1.73431;0.0978573;0.0993698
1.73521;0.0993268;0.0985924
1.73611;0.0979854;0.0995321
1.73701;0.0993704;0.0986886
1.73791;0.0979758;0.0995222
1.73881;0.0993523;0.0986514
1.73971;0.0980424;0.0995802
1.74061;0.0996054;0.0988081
1.74151;0.0984844;0.0998052
1.74241;0.0963177;0.0991527
1.74331;0.0966843;0.0968501
1.74421;0.0987476;0.0969041
1.74511;0.0984953;0.0991545
1.74601;0.0969509;0.0992319
1.74691;0.0976667;0.0974822
1.74781;0.0998447;0.0978293
1.74871;0.09954;0.100151
1.74961;0.0979211;0.100294
1.75051;0.0985599;0.09846
1.75141;0.0968543;0.0986836
1.75231;0.0980435;0.0974959
1.75321;0.0968537;0.0982336
1.75411;0.0984542;0.0975109
1.75501;0.0974718;0.0985894
1.75591;0.0992166;0.098129
1.75681;0.0982559;0.0993755
1.75771;0.0999478;0.0989329
1.75861;0.0988286;0.100137
1.75951;0.0966507;0.0995
1.76041;0.0968197;0.0971233
1.76131;0.0985704;0.0969633
1.76221;0.0980805;0.0988734
1.76311;0.0964547;0.0987883
1.76401;0.0971068;0.0969466
1.76491;0.0992872;0.0972624
1.76581;0.0991107;0.0996336
1.76671;0.0975463;0.0997796
1.76761;0.0982602;0.0980925
1.76851;0.0967041;0.0984535
1.76941;0.0979533;0.0973222
1.77031;0.0967706;0.098149
1.77121;0.098298;0.0974115
1.77211;0.0972262;0.0984023
1.77301;0.0988097;0.0978129
1.77391;0.0976748;0.0989154
1.77481;0.0991475;0.0982932
1.77571;0.0979028;0.099273
1.77661;0.0992565;0.0985047
1.77751;0.0979918;0.0994207
1.77841;0.0993252;0.0985935
1.77931;0.0980531;0.0994806
1.78021;0.0993869;0.0986526
1.78111;0.09817;0.0995417
1.78201;0.0995854;0.0987957
1.78291;0.098361;0.0997486
1.78381;0.0997283;0.098998
1.78471;0.0984918;0.0999223
1.78561;0.0998677;0.0991531
1.78651;0.0985748;0.10005
1.78741;0.0998024;0.0992023
1.78831;0.0984009;0.09998
1.78921;0.0996075;0.099043
1.79011;0.0982008;0.0997952
1.79101;0.099402;0.098829
1.79191;0.0980344;0.099596
1.79281;0.0992236;0.0986556
1.79371;0.097876;0.0994293
1.79461;0.0990715;0.0984901
1.79551;0.0977423;0.0992403
1.79641;0.0990129;0.0983554
1.79731;0.0977484;0.0991988
1.79821;0.0990371;0.0983571
1.79911;0.0977835;0.0992213
1.80001;0.0990994;0.0984073
1.80091;0.0978623;0.0992652
1.80181;0.099184;0.0984492
1.80271;0.0979986;0.099346
1.80361;0.0993689;0.0985829
1.80451;0.0981597;0.0994964
1.80541;0.0995785;0.0988013
1.80631;0.0982777;0.0996425
1.80721;0.0995845;0.0988764
1.80811;0.0982184;0.0996578
1.80901;0.0994705;0.0988125
1.80991;0.0981076;0.0995746
1.81081;0.0992802;0.0986668
1.81171;0.0978569;0.09934
1.81261;0.0990128;0.0983944
1.81351;0.0976422;0.0990891
1.81441;0.0988731;0.0982293
1.81531;0.0975454;0.0989683
1.81621;0.0987989;0.0981236
1.81711;0.0975407;0.098913
1.81801;0.0988415;0.0981148
1.81891;0.0976015;0.098956
1.81981;0.0988778;0.0981377
1.82071;0.0976862;0.0990328
1.82161;0.0989798;0.09823
1.82251;0.0977658;0.0991068
1.82341;0.0991575;0.0983789
1.82431;0.0980332;0.0993712
1.82521;0.0994895;0.0986754
1.82611;0.0983487;0.0996969
1.82701;0.0997746;0.0989853
1.82791;0.0986795;0.100025
1.82881;0.0966079;0.0993143
1.82971;0.0968909;0.0970817
1.83061;0.0987507;0.0970223
1.83151;0.0984284;0.09905
1.83241;0.0970003;0.0991132
1.83331;0.0977667;0.0974826
1.83421;0.0999558;0.097917
1.83511;0.0996909;0.100243
1.83601;0.0981139;0.100368
1.83691;0.0986254;0.0985653
1.83781;0.0969489;0.0987816
1.83871;0.0979605;0.0975384
1.83961;0.0966081;0.0980834
1.84051;0.0980069;0.0972459
1.84141;0.0969059;0.0981024
1.84231;0.0984437;0.0975088
1.84321;0.0973855;0.098565
1.84411;0.0989041;0.0979899
1.84501;0.0977496;0.099022
1.84591;0.0991392;0.0983337
1.84681;0.0979984;0.0992819
1.84771;0.0993797;0.098579
1.84861;0.0982395;0.0995017
1.84951;0.0996212;0.0987792
1.85041;0.0984815;0.0997534
1.85131;0.0998456;0.0990267
1.85221;0.0986977;0.099951
1.85311;0.096635;0.0992564
1.85401;0.0968866;0.0970673
1.85491;0.0986295;0.096966
1.85581;0.0982047;0.0988656
1.85671;0.0966252;0.0988041
1.85761;0.0972372;0.097047
1.85851;0.0991719;0.0972937
1.85941;0.0987502;0.099336
1.86031;0.0971976;0.0993885
1.86121;0.0977565;0.0976386
1.86211;0.099646;0.0978114
1.86301;0.099172;0.0997742
1.86391;0.0975809;0.0997462
1.86481;0.098173;0.0980613
1.86571;0.0965616;0.0981925
1.86661;0.0976693;0.0970708
1.86751;0.099951;0.0977102
1.86841;0.0998626;0.100118
1.86931;0.0984816;0.100455
1.87021;0.0991549;0.0989357
1.87111;0.0975355;0.0991912
1.87201;0.098584;0.0980777
1.87291;0.0972189;0.0986125
1.87381;0.0985388;0.0977596
1.87471;0.0974402;0.0986039
1.87561;0.0989777;0.0980062
1.87651;0.0979473;0.0990271
1.87741;0.099444;0.0985092
1.87831;0.0983504;0.0995226
1.87921;0.0997852;0.0989166
1.88011;0.0986633;0.0998735
1.88101;0.0967013;0.0992352
1.88191;0.0969866;0.0970841
1.88281;0.0987708;0.0970297
1.88371;0.0984298;0.0989026
1.88461;0.0971064;0.0990232
1.88551;0.0979287;0.0975082
1.88641;0.096657;0.0979869
1.88731;0.0979586;0.0971664
1.88821;0.0968671;0.0979935
1.88911;0.0984237;0.0974371
1.89001;0.0974825;0.0984795
1.89091;0.0990664;0.098001
1.89181;0.0981009;0.0991139
1.89271;0.0996357;0.0986196
1.89361;0.0986367;0.0996924
1.89451;0.0967147;0.0991299
1.89541;0.0970096;0.0970859
1.89631;0.0987332;0.0970482
1.89721;0.0983148;0.0988812
1.89811;0.0969063;0.0988772
1.89901;0.0975334;0.0972339
1.89991;0.0994976;0.097547
1.90081;0.0991897;0.0996743
1.90171;0.0977386;0.0997562
1.90261;0.0982749;0.0980936
1.90351;0.0967064;0.0983145
1.90441;0.0977796;0.0972
1.90531;0.0999435;0.0977875
1.90621;0.0997696;0.100081
1.90711;0.098411;0.100357
1.90801;0.0989593;0.0987502
1.90891;0.0973067;0.0989579
1.90981;0.0982822;0.0978222
1.91071;0.0968982;0.0983202
1.91161;0.098073;0.097382
1.91251;0.0969003;0.0981099
1.91341;0.0982193;0.0973848
1.91431;0.0971095;0.0982848
1.91521;0.0984577;0.0976182
1.91611;0.0973911;0.0985413
1.91701;0.0987704;0.0979318
1.91791;0.0976685;0.0988079
1.91881;0.0990319;0.0981478
1.91971;0.0979092;0.0990312
1.92061;0.0993304;0.0984176
1.92151;0.0982316;0.0993454
1.92241;0.0995912;0.0987373
1.92331;0.0984315;0.0996128
1.92421;0.0997374;0.0989382
1.92511;0.098494;0.0997469
1.92601;0.0996867;0.0989738
1.92691;0.0983961;0.0997212
1.92781;0.0995879;0.0989142
1.92871;0.0983014;0.0996205
1.92961;0.0994549;0.098802
1.93051;0.0981701;0.0994946
1.93141;0.0993709;0.0986842
1.93231;0.0980933;0.0993947
1.93322;0.0993136;0.0986003
1.93412;0.0980596;0.0993334
1.93502;0.0993124;0.0985692
1.93592;0.0980998;0.0993512
1.93682;0.0993453;0.0985865
1.93772;0.0981372;0.0993837
1.93862;0.0994359;0.0986772
1.93952;0.0982762;0.0994761
1.94042;0.0996281;0.09879
1.94132;0.0985075;0.0996768
1.94222;0.0998446;0.0990195
1.94312;0.0986774;0.0998674
1.94402;0.099987;0.0991672
1.94492;0.0988552;0.100038
1.94582;0.0968462;0.0993183
1.94672;0.0970404;0.0971881
1.94762;0.0986085;0.0970258
1.94852;0.0980587;0.0986763
1.94942;0.0999273;0.0986197
1.95032;0.0991293;0.0999556
1.95122;0.0973437;0.099582
1.95212;0.0976467;0.0976762
1.95302;0.0993029;0.0976511
1.95392;0.0987995;0.0993965
1.95482;0.0973032;0.0992892
1.95572;0.097842;0.0975963
1.95662;0.099641;0.0978102
1.95752;0.0992867;0.099775
1.95842;0.0978171;0.0997705
1.95932;0.0983083;0.0981078
1.96022;0.0967674;0.0983184
1.96112;0.0977545;0.0971844
1.96202;0.0998801;0.0977657
1.96292;0.099725;0.100017
1.96382;0.0983315;0.100196
1.96472;0.0989528;0.0986573
1.96562;0.0973722;0.0988842
1.96652;0.0983683;0.0978311
1.96742;0.0970442;0.0983294
1.96832;0.0982337;0.0974595
1.96922;0.0971496;0.0982338
1.97012;0.0984863;0.0975907
1.97102;0.0974061;0.0984568
1.97192;0.0987482;0.0978409
1.97282;0.0976726;0.0987549
1.97372;0.0989377;0.0980955
1.97462;0.0977978;0.0989226
1.97552;0.0990442;0.098235
1.97642;0.097907;0.0990394
1.97732;0.0991227;0.0983145
1.97822;0.0979865;0.0991218
1.97912;0.099235;0.098435
1.98002;0.098052;0.0992303
1.98092;0.0991986;0.0984742
1.98182;0.097944;0.0991777
1.98272;0.0990604;0.0983799
1.98362;0.0977729;0.0990426
1.98452;0.098847;0.0981929
1.98542;0.0975764;0.0988343
1.98632;0.0986785;0.0980085
1.98722;0.0974049;0.0986561
1.98812;0.0985157;0.0978263
1.98902;0.0972881;0.0984758
1.98992;0.0984342;0.0976959
1.99082;0.0972345;0.0983993
1.99172;0.098393;0.0976283
1.99262;0.0971777;0.0983249
1.99352;0.0983676;0.0975887
1.99442;0.0971729;0.0983044
1.99532;0.0983825;0.0975869
1.99622;0.0972212;0.0983185
1.99712;0.0984512;0.0976416
1.99802;0.0972568;0.0983753
1.99892;0.0984698;0.0976841
1.99982;0.0972685;0.0984028
2.00072;0.0984168;0.0976536
2.00162;0.0971708;0.0983222
2.00252;0.098323;0.0975767
2.00342;0.0970833;0.0982536
2.00432;0.0981889;0.0974719
2.00522;0.0969259;0.0980955
2.00612;0.0980484;0.0973308
2.00702;0.0967919;0.0979775
2.00792;0.097941;0.0972353
2.00882;0.0999146;0.097865
2.00972;0.0995745;0.0999483
2.01062;0.0980545;0.100022
2.01152;0.0983585;0.0983456
2.01242;0.0996744;0.0982185
2.01332;0.098903;0.0996987
2.01422;0.0971812;0.099374
2.01512;0.0973388;0.09746
2.01602;0.0985658;0.0971724
2.01692;0.0977561;0.0985575
2.01782;0.099195;0.0982338
2.01872;0.0980368;0.0991366
2.01962;0.0991008;0.0984223
2.02052;0.0976761;0.0990231
2.02142;0.0985663;0.0980564
2.02232;0.0970902;0.0984756
2.02322;0.0979848;0.0974691
2.02412;0.0997682;0.0978936
2.02502;0.0993006;0.0998048
2.02592;0.0977204;0.0997593
2.02682;0.0979005;0.0979446
2.02772;0.0991556;0.0977712
2.02862;0.0983009;0.0991401
2.02952;0.099655;0.098751
2.03042;0.0984413;0.0995987
2.03132;0.0994318;0.0988145
2.03222;0.0979378;0.0993252
2.03312;0.0987394;0.0982963
2.03402;0.0971671;0.0986449
2.03492;0.0979519;0.0975526
2.03582;0.0995756;0.0978433
2.03672;0.0989603;0.0996048
2.03762;0.0972406;0.099393
2.03852;0.0973012;0.0974716
2.03942;0.0984311;0.0971522
2.04032;0.0975161;0.0984258
2.04122;0.0988461;0.0979765
2.04212;0.0976601;0.0988094
2.04302;0.0986216;0.0979925
2.04392;0.0971831;0.0985458
2.04482;0.0979939;0.0975281
2.04572;0.0996647;0.0979098
2.04662;0.0990456;0.0996851
2.04752;0.097323;0.099464
2.04842;0.0974157;0.0975827
2.04932;0.0985266;0.0972641
2.05022;0.0975875;0.0985245
2.05112;0.0988288;0.0980151
2.05202;0.0975655;0.0987704
2.05292;0.0984506;0.0978797
2.05382;0.0969351;0.0983399
2.05472;0.0976895;0.0972695
2.05562;0.0992989;0.0975996
2.05652;0.0986451;0.0993163
2.05742;0.0968942;0.0990414
2.05832;0.0969249;0.0970948
2.05922;0.0980464;0.0967824
2.06012;0.0971173;0.0980112
2.06102;0.0984007;0.0975305
2.06192;0.0972123;0.0983425
2.06282;0.0981904;0.0975523
2.06372;0.0998923;0.0980481
2.06462;0.0992856;0.0999097
2.06552;0.0975349;0.0996955
2.06642;0.0975708;0.0977927
2.06732;0.0986048;0.0974118
2.06822;0.0975953;0.0985759
2.06912;0.0987695;0.0980115
2.07002;0.0974399;0.0986781
2.07092;0.0982635;0.0977525
2.07182;0.0998669;0.098151
2.07272;0.0991114;0.0998517
2.07362;0.0972602;0.0995289
2.07452;0.0971708;0.097485
2.07542;0.0981242;0.0970124
2.07632;0.0970607;0.0980787
2.07722;0.098245;0.0975007
2.07812;0.0969645;0.0981888
2.07902;0.0978229;0.0972779
2.07992;0.099464;0.0977139
2.08082;0.0987735;0.0994611
2.08172;0.0969956;0.0991916
2.08262;0.0969602;0.0972068
2.08352;0.0979525;0.0967873
2.08442;0.0969753;0.097948
2.08532;0.098152;0.0973756
2.08622;0.0968775;0.0980829
2.08712;0.0977213;0.0971752
2.08802;0.099336;0.0975881
2.08892;0.0986307;0.0993118
2.08982;0.0999365;0.0990374
2.09072;0.098585;0.0998458
2.09162;0.0993152;0.0988917
2.09252;0.0976111;0.0991855
2.09342;0.0981691;0.097947
2.09432;0.099501;0.0980221
2.09522;0.0986007;0.0994722
2.09612;0.0997109;0.0989732
2.09702;0.098203;0.0996083
2.09792;0.0987745;0.0984927
2.09882;0.0969396;0.0986569
2.09972;0.0973464;0.0972663
2.10062;0.098558;0.0971971
2.10152;0.0976152;0.0985386
2.10242;0.0987274;0.0980038
2.10332;0.0972695;0.0986196
2.10422;0.0979221;0.0975591
2.10512;0.0993266;0.0977765
2.10602;0.0984495;0.0992847
2.10692;0.0996008;0.0988283
2.10782;0.0981282;0.0994723
2.10872;0.0987995;0.0984458
2.10962;0.0969985;0.098628
2.11052;0.0974807;0.0973199
2.11142;0.0987224;0.0973021
2.11232;0.0977659;0.0986798
2.11322;0.0988554;0.0981495
2.11412;0.0973479;0.0987492
2.11502;0.0979363;0.0976316
2.11592;0.0992686;0.0977844
2.11682;0.098357;0.0992521
2.11772;0.0994303;0.098708
2.11862;0.097951;0.0993356
2.11952;0.0985804;0.0982573
2.12042;0.0999209;0.0984187
2.12132;0.0989812;0.0998996
2.12222;0.0969327;0.0993353
2.12312;0.0997116;0.0971319
2.12402;0.0994534;0.0996544
2.12492;0.0975475;0.0994781
2.12582;0.0977282;0.0978215
2.12672;0.0986945;0.0975161
2.12762;0.0975606;0.0986632
2.12852;0.0984718;0.0979083
2.12942;0.0968573;0.0983205
2.13032;0.0974494;0.0971752
2.13122;0.0987104;0.0972409
2.13212;0.0978292;0.098711
2.13302;0.0989244;0.0981807
2.13392;0.0974433;0.0987893
2.13482;0.0980865;0.097732
2.13572;0.0994202;0.0979044
2.13662;0.0985317;0.0993989
2.13752;0.0996024;0.0988689
2.13842;0.0980482;0.0994526
2.13932;0.0986456;0.0983787
2.14022;0.099866;0.0984559
2.14112;0.0988436;0.0998458
2.14202;0.0997953;0.0992078
2.14292;0.0981386;0.0996774
2.14382;0.0985661;0.0984213
2.14472;0.099686;0.0983874
2.14562;0.0985635;0.099656
2.14652;0.0994225;0.0989051
2.14742;0.097653;0.0992367
2.14832;0.0980997;0.0979845
2.14922;0.0992172;0.097936
2.15012;0.0981035;0.0991765
2.15102;0.0990009;0.0984511
2.15192;0.0973284;0.0988545
2.15282;0.0977839;0.097602
2.15372;0.0989625;0.0976166
2.15462;0.0979214;0.0989273
2.15552;0.0989002;0.0982837
2.15642;0.0973161;0.0987817
2.15732;0.0978416;0.0976084
2.15822;0.0990608;0.0976698
2.15912;0.0980336;0.0990031
2.16002;0.0990372;0.0984001
2.16092;0.097456;0.0989112
2.16182;0.0979495;0.097716
2.16272;0.0991515;0.0977676
2.16362;0.0981322;0.0991092
2.16452;0.0990907;0.0984681
2.16542;0.0974865;0.0989626
2.16632;0.0979779;0.0977743
2.16722;0.0991504;0.0978
2.16812;0.0980895;0.0990961
2.16902;0.0990375;0.0984378
2.16992;0.0974243;0.0989109
2.17082;0.097913;0.0977035
2.17172;0.0990683;0.0977054
2.17262;0.0980375;0.0990311
2.17352;0.099036;0.0984333
2.17442;0.0973901;0.0988766
2.17532;0.0978889;0.0976838
2.17622;0.0990392;0.0976854
2.17712;0.0980108;0.0990197
2.17802;0.0989599;0.0983658
2.17892;0.0973501;0.0988393
2.17982;0.0978642;0.0976652
2.18072;0.0990241;0.0976796
2.18162;0.0979679;0.098969
2.18252;0.0989536;0.0983498
2.18342;0.0973033;0.0987908
2.18432;0.0978187;0.0976262
2.18522;0.0989575;0.0976174
2.18612;0.0979204;0.09892
2.18702;0.0988761;0.0982722
2.18792;0.0972489;0.098728
2.18882;0.0977704;0.0975722
2.18972;0.0989253;0.0975786
2.19062;0.0978904;0.0988802
2.19152;0.0988702;0.0982609
2.19242;0.0972604;0.0987358
2.19332;0.0977688;0.0975697
2.19422;0.0989311;0.0975925
2.19512;0.0978549;0.0988509
2.19602;0.0988429;0.0982483
2.19692;0.0972133;0.0987
2.19782;0.0976825;0.0974967
2.19872;0.0988341;0.0975195
2.19962;0.0977802;0.0987975
2.20052;0.098727;0.0981436
2.20142;0.0971017;0.0985924
2.20232;0.0975525;0.0973719
2.20322;0.0987097;0.0974016
2.20412;0.0976178;0.0986425
2.20502;0.0985485;0.0979728
2.20592;0.0969236;0.0984216
2.20682;0.0973695;0.0971952
2.20772;0.0985184;0.0972106
2.20862;0.0974556;0.0984683
2.20952;0.0984186;0.0978324
2.21042;0.0998991;0.098272
2.21132;0.0989785;0.0998393
2.21222;0.0969707;0.0993592
2.21312;0.0996339;0.0971662
2.21402;0.0991149;0.0994554
2.21492;0.0971906;0.0991922
2.21582;0.0972646;0.0974828
2.21672;0.0980106;0.0970158
2.21762;0.099775;0.0978808
2.21852;0.0991453;0.0998268
2.21942;0.0972952;0.0995783
2.22032;0.0969469;0.0974666
2.22122;0.0974532;0.0967163
2.22212;0.0991065;0.0973871
2.22302;0.0984296;0.0991474
2.22392;0.099623;0.0988255
2.22482;0.0980965;0.0994976
2.22572;0.0985749;0.0983875
2.22662;0.0996531;0.0984043
2.22752;0.0984783;0.0996125
2.22842;0.0992835;0.0988484
2.22932;0.0974857;0.0991434
2.23022;0.0977988;0.0978055
2.23112;0.0987207;0.0976053
2.23202;0.0974794;0.0986808
2.23292;0.0982623;0.097871
2.23382;0.0995561;0.0981188
2.23472;0.0985264;0.0995236
2.23563;0.09941;0.0988909
2.23653;0.0976622;0.099266
2.23743;0.0979928;0.0979439
2.23833;0.0990076;0.0978348
2.23923;0.0978257;0.0989651
2.24013;0.098664;0.0982119
2.24103;0.0999974;0.0985077
2.24193;0.0989931;0.0999848
2.24283;0.0998387;0.0993392
2.24373;0.0980635;0.0997172
2.24463;0.0983154;0.0983418
2.24553;0.0992227;0.0981405
2.24643;0.0979477;0.0991774
2.24733;0.0986801;0.0983187
2.24823;0.0999187;0.0985219
2.24913;0.0988241;0.0998851
2.25003;0.099592;0.099138
2.25093;0.0977859;0.099479
2.25183;0.0980265;0.0980807
2.25273;0.098934;0.0978675
2.25363;0.0976743;0.0989032
2.25453;0.0983964;0.0980216
2.25543;0.0996764;0.0982606
2.25633;0.0986071;0.0996372
2.25723;0.099397;0.0989133
2.25813;0.0976302;0.099283
2.25903;0.0978775;0.0978805
2.25993;0.0988337;0.0977219
2.26083;0.0976174;0.0988054
2.26173;0.0983495;0.0979404
2.26263;0.0996692;0.0982305
2.26353;0.0986069;0.0996189
2.26443;0.0994355;0.098939
2.26533;0.0976522;0.099296
2.26623;0.0979242;0.097932
2.26713;0.0988696;0.097772
2.26803;0.0976347;0.0988365
2.26893;0.0983421;0.0979473
2.26983;0.0996347;0.0982123
2.27073;0.0985703;0.0995982
2.27163;0.0993689;0.098883
2.27253;0.0975885;0.0992535
2.27343;0.0978441;0.0978727
2.27433;0.0987651;0.0976755
2.27523;0.0975418;0.0987522
2.27613;0.0982464;0.0978582
2.27703;0.0995401;0.0981213
2.27793;0.0984739;0.0995059
2.27883;0.0992735;0.0987907
2.27973;0.0975125;0.099171
2.28063;0.0977613;0.0977772
2.28153;0.098687;0.0975971
2.28243;0.0974505;0.0986566
2.28333;0.0981693;0.0977781
