0
00

;2.175251;0.130541;0.165237;0
2.312500;0.062500;0.859375;0.0000001.833338;0.042559;0.4965671.903357;0.035092;0.5140550.875000;0
;;0.000000;;0.171875;0
0
01.683412;2.150582;0.140615;0.224587;0
0.035430;2.3125000.859375;0.000000;0.4961260.187500;0
;0.062500;0.5312502.172608;0.112857;0.223055;0
;0
;00.859375;0.000000
0.019497
0.250000;0.493898;0
2.197752;0.092996;0.206012;0
2.152041;2.134302;0.203125;0
0.531250;02.312500;0.078125;0.000000;
0.863117;2.088088;0.140494;0.426998;0
0.023052;0.021184;0
;0.0479240.8750000
;0.054552;0.4770390.326730;2.262872;0.120805;0.188342;0
;0
0.859375;0.000000;0.218750;0
2.312500;0.078125;;0.861093;0.043805;0.531250;02.2634300.080852;;0.052801;;0.4197380.5116960.859375;0.000000;0.234375;0
;;00.034905
0

;0
0.265625;0.0000000.452831;0
0.859375;0.000000;0.250000;0
2.312500;2.370769;0.124233;0.210871;0
2.315129;0.066556;0.4977852.267225;0.058704;0.438826;0
0.859375;0.000000;0.265625;0
;02.394792;0.110296;0.218374;0
2.286294;0.055264;0.433612;
0.8373130.859375;0.000000;0.281250;0
;0.093750;0.060335;0.073934;0.308181;0.859375;0.000000;0.296875;0
0.0000002.318262;0.124245;0.343374;0
0.070142;0;0.426717;
0.859375;0.000000;0.312500;0
00
0
0.8750002.312500
;0.093750;0.531250;0
;00.859375;0.000000;0.328125;0
0.8312512.163261;
0.059187;2.312500;0.859375;0.000000;0.343750;0
;0.0416990.285415;2.3358060.087186;0;0.859375;0.000000;0.359375;0
0.1093752.310911;0.053211;0.446821;0
;0.124440;0.383774;0
0.859375;0.000000;0.375000;0
;2.3479220.0726720.000000
;0.513449;;;2.677654;0.091817;0.364688;0
0.035401;0.42420600.838748;0.064906;0.099419;0
2.703010;0.109397;0.394671;0
;00.265625;;0.859375;0.000000;0.390625;0
0
0.842460;
2.742119;0.073070;0.433095;0
0.067051;0.120597;0
0.531250;
0.4440252.312500;0.109375;1.561367;0.040403;0.509809;00

2.378536;0.123321;0.403352;2.3385710.859375;0.000000;0.8750000.829782;0.075369;;;0.039030;0.448652;00.1262240
0.406250;0
;2.262683;0.053797;0.49795000.531250
;0;;2.202791;0.132098;0.453851;0
02.3487700.859375;0.000000;0.421875;0
00.281250;0.000000;0.031607;0.456700;2.710479;0.114460;0.3279490.859375;0.0000000
;0.437500;0

;0



;0
2.365310;0.031055;0.475789;0
0.859375;0.000000;0.453125;0
0.299743;0.054981;1.462619;0.857495;0.081618;0.141943;0.859375;0.000000;0.468750;0
2.404111;0.017189;2.642110;0.112462;0.329541;0
2.312500;0.1250000.8750000;0.482804;;0.000000;0.859375;0.000000;0.484375;0
02.220499;0.139909;0.441114;0
0.281250;0

0.859375;0.000000;0.500000;0

0.036127;0.515027;00.4631992.366192;0.148440;0.379217;0

0.859375;0.000000;0.515625;0
0.531250;;0
2.312500;0.125000;0.531250;2.268867;0.147545;0.859375;0.000000;0.531250;0
0
1.558880;0.015978;0.0411082.450453;0.047854;00.4221390.875000;0.000000;0.000000;0
;0.4734800.858685;0.0735240.292730;;0.042702;0.471737;0
0;0.164806;2.312500;0.1406250

;0

0.875000;0.000000;0.015625;0
0.280377;0.016661;0.513518;0
;0.000000;0
2.561123;0.054556;0.460499;0.83687201.526537;02.067730
;0.073168;0.180666
0.252154;0.032644;0.070283;0
;0.136302;0.495595;0
0.0186041.617896;;0.0500700;1.5162850.875000;0.000000;0.031250;0
2.3125002.778992;0.124488;0.245006;0
;0.875000;0.039743;0.076384;;0.87500000.140625
;
0.019342;0.000000;0.046875;0
;0.5312502.288183;0.131077;0.440071;0
0.036817;0;
0.858720;0.075947;0.198532;0;1.536733;0.038757;0.1101541.464606;0.055739;0.039471
0.875000;0.000000;0.062500;000.296875;
0.000000;0.265601;
;0
0.875000;0.000000;0.078125;0
;0.858365;0.06187500.8750000
0.052894;0.875000;0.000000;0.093750;0
02.407076;0.150521;0.474050;0
1.513875;0.048759;0.1025250.875000;0.000000;0.109375;0

;;0
0.062588;
2.764519;0.1480230.875000;0.000000;0.125000;01.530986;0.0572902.312500;0.156250;0.000000;0
;0.509994;0
0;0.208833
;0.123221;0
2.500187;0.016435;0.069105;0

;0.296875;2.31250000.531250;0.1562500.875000;2.409086;0.0172841.554722;0.054293;1.310565;0.067765;0.0229990.147446;0
;0.531250;
0
;0.071491;0
0.271174;;0
0.0670811.531797;0.872164;0.072158;2.312500;0.171875;0.0646190.000000;0.140625;0
0.000000;0.148941;;2.451661;0.018818;0.081657;0
0
;0.069976;0
;00.229493;1.545691;1.244943;00.062137;
0

0.0857340.159587;2.539380;0.061924;0.071073;0
00.875000;0.000000;0.156250;0
2.312500;0.1718750.8750000.879985;0.066176;0.245177;;;0.312500;0.875000;0.000000;0.171875;0
00.000000;0.023586
2.622518;0.1268560.302414;0.065290;0.080001;0
;0.531250
0
;0.039624;0
;0
0.875000;0.000000;0.187500;0
;00.875000;0.312500;2.312500;2.515049;0.127650;0.080783;0

1.528305;0.063215;0.167760;0.319403;0.894840;0.531250;0.0566780.187500;0.000000;0.2516712.669672;0.131469;0.119424;0
;;00
1.156442;0.091462;0.0578600.061012
00.875000;0.000000;0.203125;0
;0
;0
0.875000
2.312500;0.187500;0.531250;;0.3281250;0.088026
0.000000;01.150011;0.8576620.875000;0.0000002.312500;0.203125;0.000000;0.097345;02.258418;0.135139;0.124877;0


0
;0.074867;0.266670;0.218750;0
;0.0470031.5656492.3125000.8750002.265733;0.124749;0.118847;0
0.875000;0.000000;0.234375;0
;0.063365;0.182631;;0
;;0.2031252.147580;0.120731;0.2252730;0.328125;1.076769;0
;;0.11458800.875000;0.000000;0.250000;0
;0.064838;00.315257;0.531250
2.169715;0.109837;0.875000;0.000000;0.265625;0
;0.531250
0
0.204080;0

0.0775320.886296;0.071795;;0.1027020.280464;0
2.312500;1.094741;0.102602;0.083714;1.561600;0.058411;0.196930;;0.21875000.875000;0.000000;0.281250;0
0
0.879202;2.150297;0.129945;0.343433;0

;0.000000;0.067980;0.300344;00.875000;0.000000;0.296875;0
;2.231806;0.110646;0.193242;0
0
1.592144;0.05385001.043813
;0.121821;0.2080702.3125000.900162;;0.0619150;
0.313162;0.875000;0.000000;0

01.535426;0.133235;0
;0.916395;0.057954;0.218750;;0.5312500.327402
0.060545;;00.226012;;0
2.219958;0.145140;0.263523;0
0.8750001.080453;0.312500;0
0.1189240
2.312500;0.234375;0.000000;0.306082;0.071094;0.1255370
2.361302;0.131831;0.196807;0
0.875000;0.000000;0.328125;0
;2.312500;0.234375;00.531250

;0.146777;0.875000;0.000000;0.343750;0
;0.2994782.465006;0.120429;0.233189;0
0.903697;0.875000;0.000000;0.359375;0
0
1.605456;0.052045;0.235056;0.0830202.469727;0.117626;0.280264;0.875000;0.000000;0.375000;0
0.0561860.343750;0.0000000
;0
;;0.3373310.875000;0.000000;0.390625;0
;0
2.597853;0.103858;0.297041;0
;2.312500;;0
0.250000;0.000000;0.1354410.875000;0.000000;0.406250;0
01.127648;0.892391;0.068261;0
02.627898;0.097808;0.362363;0
1.542122;
0.061641;0.875000;0.000000;0.421875;0
0.244846;2.312500;
0.2500000
;0.5312500.875000;0.000000;0.437500;0
0.875000;0.3437501.5808142.696607;0.094727;0.412111;0
0.316125;0.064929;0.253868;0.875000;0.000000;0.453125;0
0.099734;0
2.748373;0.119170;0.413231;0
0.193689;0;0.346310;0
0.875000;0.000000;0.468750;0

;0
;1.572116;2.312500;0.2656250.063856;0.274175;0.0000000.531250;;0
2.409693;0.126562;0.344442;0
1.0757890.875000;0.000000;0.484375;0
0.895242;0.065912;0.361875;;0.1201441.602507;0.055213;0.875000;0.000000;0.500000;0
0.292215;2.197815;0.146347;0.454525;0
;00;0.229594;0.875000;0.000000;0.515625;0


2.329381;0.137365;0.379882;0
0.0685930
;;2.3125000
0.8750000.875000;0.000000;0.531250;0
0
1.663714;0.043948;0.298435;0.868853;;0.359375;0.0000000
1.151180;0.096140;0.247270;0.061561;0.3659982.465008;0.163737;0
0.890625;0.000000;0.000000;0
1.615269;;0.125673;0.326277;0
0.265625;0.531250;0
;0.890625;0.000000;0.015625;0
;0.055161;0.315912;1.184805;0.099576;00.895350;0.075132;0.3963270.890625;0.000000;0.031250;0
0
00.267479;0
2.513942;0.1182220.890625;0.000000;0.046875;00
;0


;0.321508;0
0.875000
;2.312500;0.281250;0.3073330.000000;0;
1.593541;0.057582;2.363449;0.134223;0.367882;0
1.1332250.0727290.420300;0.890625;0.000000;0.062500;0
2.472392;0.151073;0.277289;0
0.872775;0.065680;0.3922292.312500;;0.177618;0.359375;;02.436326;0.150123;0.293524;0
0.28125000

0.890625;0.000000;0.078125;02.290911;0.147836;0.462826;0
0.873512;0.531250;0.063937;;0
;
0.531250;00.330418;0.4076411.844190;0.107365;0.503874;0
1.651714;0.045213;0.466349
;0.071495
0.1118442.030555;0.117602;0.5139902.312500;0.296875;0.000000;;;;;0
0.18151100.875000
0.3083230.890625;0.000000;0.093750;0
2.747804;0.150995;0.472712;0
0
0
;;0.863610;0.063912;0
0.428353;02.312500;2.362694;0.017603;0.0788600.2968750.8906251.168733;;0.000000;0.109375;0
;0.53125002.0465220.113277;0.047863;0.496076;;0
;0

0.890625;0.000000;0.125000;0
0
;0.375000;
0.000000;;0.331808;2.553566;0.018405;0.087934;0
02.205182;0.312466;00.0561900.068225;0.191551;0.4808082.627143;0.033001;0.097283;0
;0
0.890625;0.000000;0.140625;0
0.855291;0.054770;0.437041
;2.689245;0.121897;0.054591;0
;0.890625;0.000000;0.156250;0
02.312500;0
0.3125002.721602;0.132268;0.062263;0
;0.000000;00.890625;0.000000;0.171875;0
0.848612;0.069058;0.4498321.181226;;0.113479;0.378245;0
0.890625;0.000000;0.187500;00

2.279999;0.056483;0.457119;0

2.696709;0.136978;0.115879;0

0.859041;0.058906;0.461606;0
1.251043;2.272736;0.050918;0.470808
2.312500;0.324594;0.8689300.890625;0.000000;0.203125;0
0.312500;0.050759;;0.531250;;0.1093780.4773940
0.875000;;0.4044950
0.076238;0.890625;0
0;2.312500;0.328125;0.000000;0.2120852.304865;;0.000000;0.218750;0;0.049308;0.4611490
0;0
1.256159
2.326657;0.131528;0.110194;0
0.375000;
;
0.109879;0.437139;02.253910;0.044940;0.469631;0.531250;
0.8846332.312500;0
0.328125;0.531250;0
1.2600510.288222;;0.110933;0.442553;;0.026526;0
2.090244;0.144790;0.354867;0
0.4839470.8906252.312500;0.343750;0.000000;;0.000000;0.234375;2.098834;0.126241;0.282168;0
0.0710661.321468;0.1087730;0.473146;0

0.875000;00.2204370;2.041710;0.116688;0.442479;0
2.3164290.890625;0.000000;0.250000;0
;0
0.390625;0.000000

;;0.036597;0.478294;0
;0
0.890625;0.000000;0.265625;0
0.879106;2.3125001.743562;0.105909;0.451445;0
2.305896;0.030511;0.890625;0.000000;0.3437500.0334580.3077490.486552;0;;0.531250;0
;0.281250;1.327266;0
0.093170
;0.489298;0
2.312500;0.359375;0.000000;00.890625;0.000000;0.296875;0;0.0299062.296526;
;0
0.025938;0.499080;0

0.0736590
0.890625;0.000000;0.312500;0
;0.235370;0
0.875000;0.390625;0.531250;0
2.3720382.312500;0.3593751.765374;0.890625;0.000000;0.328125;0
;0.016299;;0.531250;0
0.843285;0.054518;0.282374;0.497332;0
0.078467;0.248566;0
2.312500;0.375000;0.000000;0.0603500.8750000
0.890625;0.000000;0.343750;0
0.3060540.071821;0.341637;0
1.533609;0.015456;0.017840;;2.312500;0.375000;0.531250;00
;
0.0725040
;0.406250;0.0000000.890625;0.000000;0.359375;0
;1.843225;0.111001;0.4626842.312500;;0.390625;0.000000;00
1.489217;0.032745;0.069810;0
0.2526680.890625;0.000000;0.375000;0
0.829416;0.056710;01.4598052.312500;0.390625;0.531250;;0
;0.061921;0
0

0.890625;0.000000;0.390625;0
;0.030756;0.0776361.926863;0.813067;0.111794;0.465722;0
0.062596;
0.890625;0.000000;0.406250;0
2.312500;0.406250;0.000000;0
0.0838140.282201;;2.228144;0.135504;0.291250;0
0
0.070460;0.268950;0
0.890625;0.000000;2.303900;0.121385;0.273598;0
1.457234;0.049235;0.875000;0.406250;0.5312500.815542;00.0964692.484120;0.099561;0.239714;0
2.312500
0.421875;0
;0
;0
;0.406250;0.531250;0
;0.080459;0.1094110.890625;0.3010431.484515;0.0634680.000000;0.437500;0
2.312500;0.421875;0.000000;0;0.284473;0
0.890625;0.000000;0.453125;0
;
2.470042;0.119543;0.338499;0
0
2.312500;0.421875;0.890625;0.000000;0.468750;0
0.531250;02.537867;0.093515;0.365242;0
0.859409;0.072543;0.125523;0.262539;0.065351;0.298788;0

2.694529;0.086561;0.370710;0
0
0.890625;0.000000;0.484375;0
0.875000;2.312500;0.437500;0.000000;2.730478;0.089289;0.411500;0
0.2964990.7995790
;0.086328;0.130358;0.890625;0.000000;0.500000;0
0
2.459919;0.134073;0.468014;0
;0.078826;0.312965;0.890625;0.000000;0.515625;0
0.421875;0.0000000.8388512.312500;0.437500;0.531250;0
0.890625;0.000000;0.531250;0
;0;0.078513;0.1357972.379548;0.149964;0.440943;0
2.312500;0.053329;0.1098640.453125
;;0.000000;0;0
2.250570;0.8750000

;0.144811;0.447380;0
0
;2.312500;0.453125;0.531250;01.531313;0.054306;0.1383770.421875;0.906250;0.000000;0.000000;0
2.389257;0.150912;0.392220;0
0.531250;
;0
0
0.825830;0.077354;0.154057;0
0.906250;0.000000;0.015625;0
2.312500;0.468750;0.000000;0
1.502476;0.0562292.6295020.8750000.862063;0.077187;0.1804170.280836;0.115099;0.354807;0
;0
;2.312500;0.468750;0.531250;0
;0.146074;0.820556;0.078935;0.186262;2.172613;0.144379;0.483828;0
2.312500;0.484375;0.000000;00.4375000.906250;0.000000;0.031250;0
;0
2.395864;0.150362;0.352174;0
;
0.000000;001.498974;0.067322;0.150298;
0
0.075566;2.312500;0.484375
0.328179;0.531250;0
0.906250;0.000000;0.046875;0
1.505116;0.058971;0.838557;0.076433;0.204020;2.312500;0.500000;0.000000;0
0.1626760.875000;0.906250;0.000000;0.062500;0
;0;
2.312500;0.500000;0.531250;0
2.1173060
0.437500;0.906250;0.000000;0.078125;0
0.531250;0;0.139313;0.500200;0
2.312500;0.515625;0.000000;0
0.301386;0.065786;0.345239;0
0.849258;0.074264;0.217959;
0
2.312500;0.515625;0.531250;0
0
0.296829;0.0761790.8750000.906250;0.000000;0.093750;0
;1.561732;0.0523500.453125;0.836131;0.075309;0.2314962.312500;0.172678;;0
0.531250;0.000000;00.000000;;0

;0.357728;0
2.311587;0.146337;0.473936;0
1.532355;0.059615;0.190757;02.312500;0.858341;0.076139;0.531250;0.531250;01.859804;0.104975;0.510775
;0
0.2488710.304535;0
2.312500;2.581112;0.153477;0.442091;0
;
0.546875;0.0000000.906250;0.000000;0.109375;0
0
2.425933;0.111993;0.513871;0
;0
1.530896;0.053468;0.204093;0.845501;0.077727;0.258075;0.0616850.9062502.537137;0.017231;0.092151;0
0.8750000
;2.312500;0.546875;0.531250;0
0
;0.453125;0.531250;0
2.666487;0.017984;0.096104;0
0.861171;2.312500;0.562500;0.000000;0
0.0732190.383166;0
;0.000000;0.125000;0
;0.287443;02.312500;0.5625000.317155;0.0732262.524111;0.531250;0
1.548463;;0.3800460.057311;0.205709;0
;0
0.875000;0.468750;0.000000;02.312500;0.578125;0.000000;01.516724;
0.056116;0.219668;0

;0.113054;0.090682;0
0.867241;0.0823670.324933;0.303957;0
0.906250;0.000000;0.140625;0
2.312500;2.713557;0.131696;0.075674;0

0.5781250.906250;0.000000;0.156250;0
;0.0767462.6537120.875000;0.468750;0.906250;0.000000;0.171875;1.3146101.5161010.531250;0
;0.402804;;0.060551;0.235100;0
0
00.875000;;0.103417;0.490043;00.484375;0.000000
;0
1.521886;0.048309;0.249125;00.310540;0.0795341.416551
;0.072575;0.512184;0

;0.409572;0
;0.138409;0.1332131.527853;0.0613930.906250;0.000000;0.187500;1.3820260.875000;0
0.323070;0.069498;0.429518;0;
0.484375;0.531250;0.265878;00

0.306752;0.084095;0.4465830.906250;0.000000;0.203125;0;01.5335690.885534
2.613500;0.120947;0.065797;
;0
;0.056718;0.288261;0
;0.0786380.266732;0.074780;0.463704;0
0.875000;;1.5878700.314941;;0.053743;0.5000000.286625;0
0.263488;0.051923;0.478395;0
0
;0.906250;0.000000;0.218750;0.495860;1.5863650.000000;0
0.885008;0.073889;0.333995;0.059342;0.302803;0.2537160.875000;0
;0.500000;0.5312500
;;0.017450;0.513469;01.599319;0.906250;0.119710;0
0.052019;;00
0.000000;0.234375;0.315473;0
02.142711;0.855767;0.067900;0.339831;0
0.125676;0.145213;


1.613182;0.052399;0.345606;00.881159
;0.070672;0.361282;0
0.875000;0.515625;0.0000001.4290300.278861;0.049135;0.857229;;0
;0.079286;0.490340;01.586248;0.0555490
0.875000;0.515625;0.072770
;0.384661;01.460071;
0.041753;00.531250;00.063336;0.491562;0

1.580128;0.052862;0
2.137879;0.102650;0.251250;0.363621;0.875000;0.531250;0.0000000.407076;0
;;0
0
0
1.747496
;0.030985;0.514855;0
0.906250;0.000000;0.2500001.783865;0.037389;0.495232;0;0

0.8768870.875000;0.531250;0.531250;;0.069354;0.3762952.3361322.144742;0.064385;0.482927;0
;0
0.309667;0.053151;0.068743;0.483852;0.051167;0
0.875000;0.546875;0.000000;0;01.993793;0
1.269714;0.107533;0.292332;0.061551;
0.0582220.863709;0.070921;0.0474400.026271
;0.380423;0
2.331302;;0.501351;0
0.059947;0.497096;0
0.906250;0.000000;0.265625;0.881455;0.078650;;2.195637;0.047858;0.487362;02.381827
00.399098
0
;0.051921;0.487297;;0
0
0.875000;0.546875;0.531250;02.175694;0.043562;0.489610;02.512300
;0.043840;0.4724180.286258;0.060938;0.075734;0
1.079745;
2.1274260.851788;0.068311;;0.420070;;0.039264;0.498846;0
0
0
0.119524;0.047669;00.292000;0.071055;0.091810;2.003445;0.034637;0.502319;02.534463;0.044514;
0
0.878237;0.061524;0.4239080

;0
0.494779;0
0.906250;0.000000;0.281250;0.875000;0.562500;0.0000002.166393;;0
0.844943;0.285940;0.084135;0.1078701.493849;0.040703;0.0664010.032657;;0.027362;0.497651;0
0.875000;0.562500;0.531250;;0
0
0
2.260808;0.0158450.433885;0
;0.514667;0
1.339448;0.875000;0.578125;0.0000000.048441;0.019086;0
0.290517;0.081391;1.231376;0.1116780.834320;1.271590;0.071597;0.458761;0
1.479718;0.017082;0.056607;0
;00.078910;0.8379540
;0.056078;0.4755150.124198;0

;0.0351271.454671;0.029793;0.059996;0.097009;00.272907;0.071162;0.144489;;0.8750000
0

0
;0
0.906250;0.000000;0.296875;0
0.296188;0.080579;0.152111;0
0.855142;0.049421;0.476172;0;1.2477431.420963;0.043567;1.2233230.072525;0
0.906250;0.000000;0.312500;0.578125;0.110230;;0.531250;;0
1.421227;0.048500;0.086374;0
0.088478;0.041113;0

0
0.906250;0.000000;0.328125;01.414595;0.316965;0.081092;0.160872;1.163666;0.087317;0
0.875000;0.0724740.198063;0
0.593750;0.000000;0.049465;0.0992800.888531;0
0

;00.906250;
0.000000;0.343750;0
1.4467511.139063;0.093085;0.017498;0.495589;;0.0536490.906250;0.000000;0.112932;00
0.875000;;
0.340498;0.093544;0
;0.077208;0.188726;0
1.4661990.359375;0
0.8415520.593750;0.531250;0.038276;0.037568;0
;0.3149270
0.906250;;0.088502;0.197111;1.180044;0.092528;0.1169260.8140650
0.050764;0.1399380.875000;0.609375;0.000000;0.000000;0.375000;0
;1.446582;;0.109835;0.252077;0
0.906250;0.000000;;;0
00.058498
0.390625;0
;0.052395;0
1.607683;0.091963;0.499296;0
1.143113;0.096612;0.149035;0
0.306533;0.077209;0.204752;0
0.802837;0.064510;0.059804;0
1.244206;0.088397;0.152512;0
0.906250;0.000000;0.406250;0
0.2991121.4719800.797783;0.076012;;0.084362;0.906250;1.23814800.000000;0.082730;0.214555;0.875000
0
;0.084304;;0.609375;0.177259;0;0.8298690.531250
1.478189;0.0559510;;0.107648;0.483602;0

0.148807;0
;0.0796550.531250;0
0.4218751.711331;0
;0.052569;0.513840;0
0.279090;0.077507;0.2285590.906250;0.000000;0.437500;0
;0.0901741.447141;01.385256;0.089368;0.510222;0
;
0
;0.906250;0.000000;0.453125;0;0
2.312500;0.5937502.106111;0.128728;0.478805;0
0.058046;0.000000;0
;0.157507;0
0.298082;0.0830442.534505;0.245570;0
1.2074990.827687;0.086059;0.092099;0.187776;0
0.293189;0.077120;0.261479;0
2.312500;0.593750;0.531250;0
;
1.212303;0.090962;0.212075;0.109770;0
0.906250;2.312500;0.609375;0.0000000.299329;0.079216;0.275561;0.809596;0.082016;0
1.491317;0;0.125306;0
0.092742;0.349121;0

0.058594;0.179322;0
;0
0.000000;2.6088572.3125000.824461;0.080173;0.138816;00.2756040.468750;0
;
0.089160;0.388778;1.492705;0
1.237412;0.875000;0.906250;;0.6250002.668560;0.068115;0.375851;0
;;0.6093750.0804900.0000000.0000000.063919;02.770197;0.057610;0.400385;0
0.085139
;0.484375;0
;0.531250;0
;;0.1941860.839996;0.085676;0;0.1653392.3125000.906250;0.000000;0.500000;0
0.875000;0.625000;0.531250;;0.6250000.239043;
00.906250;0.000000;0.515625;0
0.289494
;02.3961981.466941;0.058176;0.2020970.906250;0
;;0.000000;
0
;0.000000;0.531250;0
0
;1.489291;0.061889;0.208641;0.875000;0.640625;0.000000;0
0
00.819990;0.083937;0.149686;0.395231;0
0.875000;1.459496;0.921875;0.000000;0.000000;0
1.2452570.056704;0.222163;0
2.206925;0.143552;0.492360;0
;;0.1681310.921875;0.000000;0.015625;0

2.312500;;2.313774;0.148034;0.424906;0
0.092234;0.6406250.921875;0.000000;0.031250;0
;0.531250;0
0.6250000
1.5008290.258487;0;0.053850;0.232213;
;0.531250;0
1.779079;0.107085;0.493115;0
0.832127;0.085602;0
0.921875;0.000000;0.046875;0
2.312500;0.1924531.2303031.506451;0.056908;0.875000;0.092724;0.293749;0
2.126953;0.140455;0.493032;0
0.6406250.921875;0.000000;0.062500;0
0.283797;1.2750540.247731;0
1.708246;0.106170;0.500637;0
0.921875;0.000000;0.078125;0
0.076406;1.503764;0.302571;0.000000;0
;0.058489;0.266340;2.220136;0.143260;0.485332;0
0
0.093189;0.320032;0;0.656250;0.0000000.921875;0.000000;2.312500;;0
;01.522580;0.064016;0.282609;0
2.0723920.875000;0.656250;0.531250;0
0.640625;0.531250
0.093750;0
;0
;0.134628;0.508309;0
;0

0.921875;0.264134;0.071468;0.875000;1.2026072.312500;0.801617;0.0864840.3130001.557106;0.0552420.671875;0.000000;;0.283581;0;
0.111974;0.368320;00
2.141878;0.121099;0.509646;0

0.656250;;0.1901750.000000;0.109375;0
1.2598780.000000;0
;;2.781113;0.089536;0.515470;0
0.8750001.5391102.312500;0.656250;0.531250;0.921875;0.000000;0.125000;0
0;0.671875;0.531250;0.059426;0.311327;0
;2.614610;0.143206;0.511083;0
0.921875;0.000000;0.140625;0

2.312500;0.671875;0.000000;00
2.220810;0.017679;0.078475;0
0.095576;0.921875;0.000000;0.156250;0.875000;0
0.687500;0.0000000
0.363933;0
0.826860;0.078138;1.510117;0.921875;0.000000;0.171875;0
0.065239;0.320582;2.046624;0.073209;0.033011;0
0.921875;0.000000;0.187500;0
2.312500;0.671875;0.531250;0
0.215057;0
0
0.921875;0.000000;0.203125;0

2.208606;0.051485;0.243096;0
2.312500;0.687500;0.000000;0
0.264407;0.809839;0.094085;0.226179;01.585939;;2.703526;0.130898;0.088314;0
00.921875;0.000000;0.218750;0
;0
0.051940;0.351130;

0
0.0730292.552432;0.119357;0.112727;0
2.312500;0.687500;0.531250;0.8750001.5652300.835941;0.085737;0.248047;2.421403;0.106703;0.098060;0
00

;0.055475;0.921875;0.000000;0.234375;0
0.355667;;0.687500;0.531250;;0.3283192.134890;0.110264;0.187827;0
0.833312;0.079487;;0.2663462.312500;00.921875;0.000000;0.250000;0
;1.515685;0.070760;0.016046;0
1.2389360
0
;0.703125;0.000000;0.096506;0
0
1.060770;0.121206;0.044686;0
0.8442241.573836;0.0465772.312500;0.703125;0.531250;
0.921875;0.000000;0.265625;0
;;0.083514;0.276571;0
0.967394;0.1350750.921875;0.000000;0.281250;0
0.280651;0.875000;0.398039;0.0805940
0.921875;0.000000;0.296875;0
0
;0.344962;0.827410;;0.108016;0
0.087730;0.289972;0.921875;0.000000;0.312500;0
0
2.312500;0.402859;00.703125;0.000000;0.718750;0.0000001.130631;0.112963;0.113240;0
0.8483920.921875;0.000000;0.328125;0
0;0.077012;0.311478
;0
1.260766;0.110441;0.158219;0
;0
1.266588;0.110961;0.4191641.619050
00.921875;0.000000;0.343750;0

;00.8329800.2811081.164997;0.112784;0.290265;0
2.312500;0.921875;0.000000;0.359375;0

;0.082398;0.327061;0
0.083469;0.361517;;0.044588;0.8750000.447632;0.864718;0.718750;;0.078694;00.344812;1.790926;0.079729;0.465875;0
0
0.921875;0.000000;0.375000;0
0.531250;0

0
1.6235722.137644;0.145308;0.400901;0
2.312500;0.734375;0.000000;0
;0.703125;0.531250;0;0.043471;2.381263;0.108275;2.312500;0.734375;0.531250;0
0.424909;0
1.2330370.921875
;0.111919;0.455205;0
2.442168;0.086445;0.488150;0
2.312500;0.750000;0.000000;0
0.477614;0
;0.000000;0.3906250.875000;0.718750;0.000000;0
1.196878;2.312500;0.750000;1.581545;0.043236;0.454617;00.112037;0.456760;0
0.841647;0.080528;0.347451
;02.302722
1.203685;0.111528;0.479417;0.130438;0
0.875000;0.7187500.531250;0
1.958120;0.038438;0.497172;0
;0.531250;0
2.3125000.921875;0.000000;0.765625;0.0000001.677093;0.036582;0.483994;0
;0
0.875000;0.734375;0.000000;0
;;0.410835;0
;0
1.588246;0.026930;0.468457;0
0.406250;0
2.312500;0.765625;0.531250;0
2.574188;0.064269;0.386651;1.6463501.248629;0.108211;0.4961960
0.875000;;0
0.734375;0.531250;0
0.921875;0.000000;0.421875;0.016547;0.472705;02.312500;
0.781250;0.000000;1.2127750.861948;0.084544;0.8750002.6165801.677387;0.016063;0.512808;0.750000;0.000000;0
;0.063743;0.419284;0
0
0.374539;;0
;0
;0.094442;0.492083;0
2.641058;0.082586;0.3883372.312500;0.9218750.781250;0.531250;0
2.132061;0.017004;0.499558;0
;0.875000;0.750000;;1.356453;0.082145;0.490573;00

1.417381;0.029358;2.312500;0.796875;0.000000;0
0.038404;0
0.531250;0
1.388752;0.085865;0.480563;0
0
2.718459;0.110410;0.443287;1.356019;0.037988;2.312500;0.796875;0.531250;0
0.875000;0.765625;0
0.055731;0
2.312500;1.533011;0.052910;0.473818;0
0.812500;0.000000;01.3886170.000000;0
0.000000
1.4094322.384222;0.146274;0.453702;0;;0.077254;0.475316;02.312500;0.812500;0.531250;;0
0.437500;

0.875000;0.765625;0.531250;02.312500;0.0414220.828125;0.000000;0

;2.4536670.072916;0
1.342156;0.073048;0.471529;00.839947;0.083113;0.373089;0.875000;0.781250;0.000000;0
0
2.312500;0.828125;1.400985;0.046292;0.087687;0
;0.151509;0.412880;0
0
0.921875;0.000000;0.453125;0
2.402947;0.151681;0.415648
0.868073;0.083078;0.390828;0
0.875000;0.7812501.369400;0.531250;00.0572070.921875;0.000000;0.468750;0
;0.531250;0
2.417602;0.150545;0.3794631.298534;0.063140;0.509833;0
0.921875;0
;0
;0.000000;0.484375;0

0.875000;0.796875;0.092087;2.601785;00.863923;;0.1158352.1528332.312500;0.843750
;0.414064;00.921875;0.000000
;0.029354;0.512902;0
0.074804;0.403240;00.000000;0
;0.500000;0.0000001.380651;0.051587;0.110231;0;0

2.430231;2.097049
