0.0351950.062500;0.0217510.801563;0.134810;0.133908;0
0.140625;0.000000;0.0315081.646655;0.0675720
0.7343752.357115;0.046654;0.147438;0
;0.383063;;0.609375;0;0.531250;0
2.511233;0.057694;0.143553;0

;0.187590;0
1.015625;0
2.203125;0.140625;0.531250;2.1377350.629586;0.128369;0.146737;1.675873;0.063581;0.1972640.296473;0.000000;0.531250;0.7343750
;0.018825;2.654057;0.033059;0.105898;0.295991;0
0.407688;1.031250;0;0.170346;0
0.000000;
1.727326;0.097852;00.625000
;;0
0.0000000
;0
2.709653;0.047489;0.175876;0
0.000000;0.6184781.688676;0.0675240.734375;0.625000;;0.531250;0
2.733016;0.017676;0.191575;0
0.271301;0.017980;0.4200140.734375;0.208183;0
0.1319870
;0.640625;2.2031252.760072;0.033938;0.216855;0
1.690937;0.056991;;;0
0.461219;0
2.743323;0.041777;0.229091;0
1.031250;0.000000;0.015625;00.2976250.156250;;
2.2268680.162076;0.116776;0.201883;0.0000000
0.220354;0
1.031250;0.000000;0.018885;;0
2.3802512.749830;0.041916;0.000000;;0;0.297158;0
;0.118011;0.223152;0

1.683901;0.064760;0.234543;0
0.4336960.031250;2.759133;0.031784;0.307898;0
0.7343750
0.611611;;0
;0.6406250
2.757710;0.016479;0.3725690.134979;0.179835;02.444028
1.644552;;0.1077110.059505;0.243493;0
0.311500;1.031250;0.0000000.219648;0
;;0
2.203125;0.156250;0.531250;0.6209001.5840572.412449;0.113812;0.341771;0
0.046875;0.063380;0.258385;0
;2.734813;0.018366;0.425029;0
;0
2.579065;0.098919;0.318946;01.654827;;0
0.0186492.203125;;0.052740;0.266383;1.031250;0.1263820.1718750.531250;0
0.000000;;0.2015290
;0.000000;0
0.062500;02.001746;0.016272;0.019878
1.6081882.661274;0.734375;;0.047114;0.294362;0
;0.656250;0
0.597769;0.129610;0.218806;0
0.098610;0.362920;0
;0.000000;0
1.579690;0.052126;0.470234;0

0.455062;0
0.599637;0.125543;0.229099;02.071773;0.057609;0.485983;0
2.7066862.152906;0.067042;0.124834;0.091272;0.460614;0
2.203125;0.171875;0.531250;0
0.734375;0.656250;0.531250;0
2.677357;2.203125;0.187500;2.147847;0.065874;0.464581;0;;0
0
0.2469210.122296;0.000000;00.035041;;0.474094;00.734375
0.503271;0
1.031250;0.000000;0.078125;;0.6718750

;2.203125;2.126796;0.187500
;0.531250;2.180210;0.059854;0.135032;00
0.6233380.000000;0

0.304359;1.031250;0.000000;0.093750;;2.203125;0.1315060
2.213233;0.034315;0.144369;00.119706;0.250620;;0.4852270.018545
1.031250;;0.4828090.000000;0.109375;0;0
0.734375;0.671875
0
0.203125;0.000000;;0
0.531250;0
;0
0.271508;0.017322;0.017494;0
1.031250;0.000000;0.1250000.6180462.213645;0.030847;0.161791;0
2.203125;0.734375;0.687500;2.6166930.203125;0.131980;0.000000;0
0.281296;0.019000;0.531250;02.221854;0.032371;0.215736;0
;0.110740;
0.734375;;0
0.264973;0;0.687500;0.531250;0

1.573038;0.087786;0.390421;0
0.405304;0
2.203125;0.064411;00.2187500.7343751.031250;;0.703125;0.000000;00.6128981.870664;0.067347;0.409544;0
;
0.1270122.659724
;;0.281730;0.097798;0;0.3152480.000000;0.140625;0.2920310.000000;;00.019898
;0
1.979270;0.074394;0.395872;0

0.734375;1.031250;0
0.093194;;0
0.7031250.000000;0.1562502.632950;0.1032432.203125;0.613521;1.947256;0.049456;0.391153;0
;;0.1246320.218750;0.5312500.531250;0
;0.297409;0;0.272254;0
;1.817932;0.077035;0.351800;0

0
0.302848;00.017220;0.0804361.610196;0.069416;0.313922;0
0.734375;0.718750;0.000000
;0
2.595467;0.1051701.031250;1.562536;0.0000000.059558;0.413104;0
;0.285054;0
;0.6195650.171875;2.216602;0.046382;0.433759;0.3048841.571066;0.083812;0.442219;0
0
;0
2.543967;0.115748;0.230775;
;0.0181640
0
;1.974520;0.089401;0.480372;0
;0.0958872.203125;0.234375;0.000000;0;01.031250;0.000000;2.174356;0.036428;0.431732;0
0.1332920.7343750.187500;0;0.316642;0;0.7187502.270994;0.073391;0.332595;0
2.499040


2.251016;0.033322;0.391806;0

;0.531250;0
;0.111097;0.286083;0
0.316751;2.246806;2.265056;0.024886;0.382829;0.7343751.031250;0.000000;0.203125;0.0464830.098143;0.360463;0
2.203125;;0.1232550
0.6183320
;0.131774;0.328827;0
2.313463;0.089492;0.280194;0;0.7343752.303420;00.234375;0.6132991.031250;0.000000;0.218750;02.384965;0.030837;0.367959;0.5312500

;;;
0.1377270
;0.000000;0.126171;0.3502492.320292;0.026149;0.356918;0
2.352353;0.098921;0.293828;0
0
;02.203125;0.250000;0.000000;0;0.353171;0


2.355493;0.7343750.302741;2.365590;;0.7343751.031250;0.000000;0.018460;0.027472;2.4706710.234375;;0.082645;0.188169;0
0.531250;00

0.623915;0.366663;0
0.134363;0

2.247396;0.073420;0.192170;0
0.1239451.031250;2.389731;0.031804;0.370677;0.1174402.203125;0.7343750.314666;0.250000;;;0.277437;0;0
0.018227;0.143796;02.332410;0.067447;0.145927;0
0.531250;
2.417336;0.029364;0.402809;0
0.364137;0
;0.750000
2.347261;0.142821;2.316915;0.059765;0.144816;0
0.372686;0
0.000000;;0.000000;02.430760;0.017434;0.449447;00.3089461.424069;0.1110800.621017;0.406683;;0.250000;0.121527
;
;0.3798112.427381;0.062693;0.133895;0
0
;02.471209;0.018907;0.482603;0
0.0175410

0.7343751.031250;2.642289;0.017196;0.173127;0.000000;0.265625;1.5843620.618983;0.015604;0.018466;0
;0.1601660
0
2.203125;0.265625;0.000000;;;0.7500000
;0
1.580082;0.017995;0.047442;0
0
0.121102;0.411213;0;0.531250;0
2.203125;0.265625;2.016153;
0.088365;0.5312501.575028;0.030178;0.059563;0
0.514201;00.6206152.650488;0.044551;0.178726;0
1.031250;0.317434;1.623987;0.034481;0.116912;0;0.1265970.7343750.000000;;;0.7656250
;0.4251872.702413;0.016895;0.202869;0

0.281250;0.016900
;0.000000;0
2.203125;0.281250;0.000000;0;0.172359;0

0
1.524728;0.042204;0.099610;0
;0
0.734375;0.7656252.725983;0.043634;0.222454;0
1.031250;;0.5312501.499072;0.050281;;0
0.100044;0
0.0000002.720724;0.036187;0.236487;00.627618
0.311014;0.734375;0.7812500.0195391.538046;0.056054;0.124937;0
;0.296875;0
;2.737922;0.0316270.1288162.352678;0.1859041.587240;0.064293;0.151452;0
;;0
1.0312500.0188242.203125;;0.295835;0;1.612976;0.056574;0.165544;0
0.4523121.623554;0.065829;0.174362;0
;0
1.619752;0.063593;0.186489;0
;1.649983;0.0609480.000000;0.3125000.610139;0.120830;0.458691;0
;0.204302;0
0.300221;0
1.666259;0.059323;0.210461;0
;0.035198;0.199033;0
1.031250;0.000000;0.328125;0
1.643658;0.055093;0.217835;0
0.613009;0.127308;0.480234;0
1.031250;0.000000;0.343750;0

1.662719;0.059521;0.221597;0
0.308120;0.018913;0.221005;00.605795;0.114875;0.475674;
0
1.665695;0.056395;0.235303;0
1.031250;0.000000;0.359375;0
2.729923;;0.043059;0.334470;00.601187;0.100331;0.4751050.043586;0
1.031250;0.000000;0.375000;0

;0
1.6105442.344533;0.030599;0.044679;0
;0.062107;0.246434;00.2812500.592134;0.085436;0.4851652.213856;0.082842;;0
0.331792;0.018402;1.031250;0.000000
0.063338;;0.531250;0
;0
0.594623;2.723730;0.049879;0.365322;0
0.000000;;0
0.235790;02.217679;0.095984;0.069859;2.203125;0.296875;0.000000;0
0.064336;0
0.390625;2.7305100
;0.034105;0.432266;00.504968;1.57812801.0312502.203125;
;0.296875
2.231658;0.531250;00.734375;

2.121414;0.0184420.577490;;;0.052022;0.2661722.203125;0.312500;0.000000;0
0.0908080.104065;0
0.7812500.316991;0.043410;0.016529;0;0.531250;0.0196412.203125;0.312500;0.531250;0
0.000000;1.660617;0.047844;0.277334;0
0.406250;;0.067946
;0
;;0
01.497730;0.059305;;0.238230;0
0.404216;0
0.7343752.203125;0.328125;0.000000;0
0
0.3263352.4076230.583532;;0.0875080.057068;1.560703;0.044518;1.0312502.203125;0.328125;0.531250;0.000000
;0.449568;0
;0.056793;0.0176060.019474;0
;0
;;0.2502632.0583620.421875;1.914658;0.044074;0.493551;0
;00
2.3828972.203125;0.343750;0.000000;0
0;0.0166901.031250;0.112134;0.0412712.166218;0.064871;0.469618;0

2.203125;
;;;0.343750;0.531250;0.796875;0.000000;0
0.0000002.196194;0.044674;0.437519;0
0.588551;;0.055809;00.312854;0
0.437500;
;0.0340200;0.262648
2.2031252.248961;0.044553;0.417963;0
0.107426;;0.3593752.6302090
;0.000000;0
0.045249;0.1187061.031250;2.258584;0.043550;0.402186;00.000000;2.169564;0.0173982.2031250.734375;;
;0;0.125384;0;0.796875;0.359375;0.5312502.269443;0.531250
;0

0.142929;0
0.453125;;0.039489;0.389964;0
00
2.203125;0.375000;0.000000;0
2.344853;;0
0.1184722.320347;0.030498;0.377445;0.113325
0.5992700.3145951.031250;0.7343752.203125;0
;0.375000;2.187908;0.531250;0
0.032321;;;0.0301360.122853;0.037820;;0.278060;02.333500;0.032364;0.387583;0

2.203125;0.390625;0.000000;0
0.8125000.000000;0.468750;;00

0
2.363797;0.028520;0.390243;0
;0.0000002.203125;0.390625;0.531250;0
2.166202;;;0.158952;0
0.1357320.6018532.381641;0.028069;0.402430;0
;0.1895030.2966842.203125;0.406250;0.000000;0
2.204848;0
2.398312;0.017524;0.432711;0
0
;0.018064;0.295801;02.203125;0.406250;0.531250;0
2.280460;0.734375;0.032130;2.438902;;0.017022;0.511897;00.1172941.0312502.203125;0.421875;0.000000;0


;0.127254;0;;0.192620;0
0.000000;0.484375;0
0.299434;0.0346170.812500;0.305612;0
0.136051;0.5312502.177128;1.596425;0.017305;0.032053;0
0.0738302.193513;;0
2.203125;0.421875
0.326963;0
;;;0.531250;0
0.112583;1.574762;0.032320;1.668669;0.088611;0
0.1734382.203125;0.437500;0.000000;00.302085;1.031250;0.7343751.510183;;0.017985;0.309378;00

;0.000000;0.8281250.034591;0.067468;0
;0.040455;
0
0.0000000.500000;0.063306;0.378745;00.3105021.539488;0.034694;0.095157;0
2.1709610.604834;2.203125;0.437500;0.531250;0;0.037465
0
1.481187;0.042552;0.091756;0
;0.316946;0
2.203125
1.796214;0.080363;;0.387861;;0.453125;0.000000;0
;1.031250;0.3218000.1227800.0000000;;0.0178671.520111
0.515625;;;0.337746;2.203125;0.453125;0.531250;0
0.128874;0.734375;000.828125;
;0.0470820.531250
2.203125;0.468750;0.000000;0
0.057470;;0.120009;0
0
0
0.317222;0.0185891.031250;0.000000;0.531250;0;0
2.033979;0.611498;0.352898;0
0.231462;01.530804;0.046098;0.134755;0

2.203125;0.468750;0.531250;0
0.7343751.046875;;0.843750;
0.000000;0.088513;0.133624;0.076461;1.562168;;0.2055242.203125;0.484375;0.000000;0
0.000000;0.302475;0.058363;0.146634;;0
0
0
0.0168582.280885;0.0000002.203125;0.484375;;0.124187;0.166982;01.559403;0.058875;0.157771;01.046875;0.359575
0
;0

2.0469610.0000000.531250;0
;;0.015625;00
0.7343750.613880;;0.843750;0.0708392.397295;0.119949;0.1864892.203125;0.500000;;0.000000;0
0.316597;0.017763;0.378575;0
1.590097;0.059226;0.168992;0
;0.531250;0
2.203125;0.500000;0.531250;0
0.297583;0.034476;0.398281;0

0
0.734375;0.859375;0.000000;0
2.203125;0.515625;0.000000;0.1209732.318147;0.126820;0.308382;0
1.603996;0.064357;;0.176363;0
0.3053450.097745;0
0.734375;0.859375;2.203125;0.531250;01.600673;0;;0.061962;0.192348;01.046875;0.6100890.515625;0.531250;0


0.034047;;0.000000;0.133091
0.031250;0.326527;0.40988702.203125;0.531250;0.000000;0;0

1.614511;0.056661;0.209289;0
0.113193;00.734375;2.506827;
;0

0.8750001.854905;0.0941580.036493;0.340341;0
1.046875;;2.203125;0.531250;0.531250;0
;0.286389;0.0440960.372635;0
0.000000;0.6026540.0000000.046875;0;0.429361;0;1.577712;0.053727;0.217295;0
0
2.203125;0.546875;2.3285830.000000;0;

;1.638135;0.057325;0.230387;00.734375;0.127778;1.046875;
0.0000002.203125;0.546875;0.531250;0
1.6724540.1271310.875000;0.531250;
0
1.576244;0.059645;0.2358122.203125;0.387707;;0.5625000.274396;0
;0
0.062500;0;0.000000;0.1332670
;0

2.639929;0.035200;;0.440995;1.5443090.734375;2.203125;0.562500;0.531250;0;0.065975;0

0.095150;0.0576290.890625;0.602276;0.3168370.000000;2.203125;0.297722;0.249739;0.3902031.046875;;0.0177240.578125;0.000000;0
0
0
;0
;0
0.000000;0.078125;;02.203125;0.578125;0.5312501.5903360.135921
;0.448871;0
1.559493;0.054882;0.734375;2.711283;0.0524890.263091;0.108695;01.046875;;2.203125;0.593750;0.000000;;00.426977;0
0.0000000.163150;0.093750;0
;0
0.890625;;02.203125;0.593750;0.531250;0


;0.362960;00.531250;
1.616761;0.056750;0.599832;0.131029;0
0.272928;0
2.4934092.203125;0.609375;0.000000;0
0.177377;0
;0.1189951.046875;1.588403;0.056800;0.295194;0

0.000000;;1.5745862.203125;0.609375;0.531250;0
0.7500001.507203;0.054630;0.369209;0
0.109375;00.4867800.2842080.5978012.203125;0.625000;0.000000;0
;
1.722843;0.047700;0.489911;0
;;0.070581;0
;0.0494410.0000002.203125;0.625000;0.531250;0
1.046875;2.135994;0.056709;0.478638;00.130052
;2.1431462.203125;0.640625;0.000000;0
;0.4440730.000000;;0.1935200
;0.462882;0.1355722.180070;0.060343;0.0000000.492217;0
0.750000;2.203125;0.640625;0.531250;0
;;0;0

1.874406;;0
0.125000;00.075032
2.203125;0.656250;0.000000;0
;0.457601;0
2.6068181.046875;;0.1085340.000000;0.589738;0.289051;0.381462;0.000000;;0.476342;00.531250;0.133041
0
2.257114;0.047249;0.427643;0
0
0.140625;2.158499;0.0999840
;0.016721;0.481498;0
2.203125;;0.7500000.207180;0.4354152.282590;0.042573;00.656250;0.531250;
2.5507751.046875;0.000000;0.156250;00.291851;;0
2.286861;
0.415862;;0
;0
;0.0782532.203125;0.671875;0.000000;0.1119910.0156250
2.290689;0.030836;0.408908;0
1.046875;0.586001;0.000000;;0.133170;0.0000002.203125;0.671875;0.531250;0
;;0.019978;0.027614;00.171875;0.318242;0
2.296767;0.032859;0.396315;0
0.3906560
;0
2.307255;0.0974532.203125;;0.3389002.345797;0.036178;0.411006;0
0

0.687500;0.000000;0
2.6434651.046875;0.000000;0.187500;0
0.2739230.7500002.346898;0.031503;0.422693;;0
2.203125;0.687500;0.531250;0
;0.1210020
1.046875;;0.028231;2.323775;0.103075;;0.2287000.3132832.203125;0.703125;0.000000;0
;0.015625;;0
0.000000;;0.050182;2.356240;0.030050;0.450173;0
0.3371372.203125;0.703125;0.531250;0
;0
0.531250;;0
00.203125
0.606788;2.203125;0.718750;0.000000;0
0.1154192.524596;2.403715;0.017996;0.3130940
0.112325;;0.0169700
;0.245376;0.445144;0
;0
;2.2031251.046875;;0.353415;0
0.0696280.750000;0.718750;;0
0.031250;2.3617542.4610470.0000000.593260;0.5312500.0000000.092831;0.0158642.5866180.334814;;0.284721;0
0.218750;;0.017059;0
;0.493335;;2.297679;0.1086650.103500;0.1956840
;;0
0.2688011.046875;;0.092128;00
;0
0.000000;
0.234375;0
1.546958;0.017210;0.049090;;0
0.750000;2.5426910.3261241.046875;0
;0.1123330.0371760.031250;2.203125;0.734375;0.000000;0
0.531250;0
;1.484321;0.032948;;0.000000;0.250000;0.1124470.065110;0
;0;0.1290252.370691;0.065855;;0.161103;;2.2031250
;0.734375;0.531250;0

0.265562;00
0.2834001.453675;0.045505;0.060314;0
;0
2.203125;0.750000;0.750000;2.3777400.046875;0.000000;0.3474710
1.497205;;0.0414442.0743631.046875;0.0000000.075508
0.000000;0
0.750000;0.046875;;0.150051;0;0.089415;0
0.531250;;0.018169;0.117282;0;
2.2031252.462226;0.750000;0.531250;0
;0.078168;0.151933;0
1.506531;0.059726;0.123617;0
2.203125;0.765625;0.000000;0
0.1283022.537137;0.073475;0.159383;0
2.203125;0.765625;0.531250;0

0;0.496767;0
1.480008
2.203125;;0.7812500.265625;2.605320;;0.050099;0.121218;0
0.750000;0.000000;0;0.047731;0.171306;0
1.527724;0.059122;0.144976;1.648640;0
0.097509;0.488041;0
0.321293;0.034824;0.138399;0
0.6024511.510487;
2.0681341.046875;0.117465;0.287190;0.000000;0.0625002.203125;;0.781250;0.531250;0
0.125014;0.3464000.060895;0.000000;;0.033123;2.203125;0
0
;0.281250;0.510016;;0.146400;0
0.149340;0
0.796875;0.000000;0
0.7500000
0
0.3249502.659203;;0.055868;0.0171431.046875;0.000000;0.296875;0
2.203125;0.796875;0.531250;0
01.526812;0.0625000.063665;0.154966;0
1.046875;0.000000;0.312500;2.203125;0.531250;;0
0.601056;0.812500;0.157955;0.000000;0

0.340518;0.0332371.046875;0.000000;0.328125;0
;0.180853;;0.170420;0
2.203125;0.812500;0.5312501.046875;0.000000;0.343750;0
00.334296;0.018672;0
;0.182552;0
;0
1.046875;0.000000;0.3593752.4382082.2031250
0.124174;0.750000;0.828125;0.000000;
;0
0
;0.0781251.570651;0.057979;0.335461;0.0200990.172535;;;2.69695001.046875;0.000000;0.375000;;0

;0.000000;02.203125;0.828125;0.531250;0
1.046875;0.000000;0.390625;0

1.583338;0.057399;0.185252;0.1953550.144059;0
0.3037151.0468750
2.203125;0.843750;0.000000;0
0.0280560.750000;;0.000000;0.406250;0
;0
;0.2135851.5175730.078125;0.331723;;0.531250;0.034729;0.220023;00.061654;2.203125;0.843750;0.531250;0
;0
0.188489;0.6073781.0468750
;2.203125;0.859375;0.750000;;0
;0.4752990.000000;0

;0.000000;0.421875;0
0.093750;0
0.000000;01.571189;0.1248140.345983;0.029222
2.203125;0.859375;0.531250;02.691465;0.3195822.708909
;0.2206950.750000;;1.046875;0.000000;0.437500;0
;0.032667;0.059140;;0
0.512438;1.046875;0.000000;0.453125;00.0532042.203125;0.875000;0.000000;0
;0
0.093750;;0.531250
0
0.607773;0.346726;0.125667;0.337896;2.203125;0.8750000
1.0468752.380250;0.029983;0.017073;0.233139;0.000000;0;0.468750;0
0.197112;;0
0.599923;;0.531250;0
0
0.131705;0.2446790.3587440.072567;;0
1.046875;;01.542232;0.058472;2.203125;00.750000
0.609659;0.000000;0.484375;00.1297630.890625;0.000000;0;
;0.3699780.213527
0.109375;2.717629
;;0.048656;0
2.354161;0.324595;0.047711;1.046875
0.000000;0;
;0.000000;0.500000;0
0.267171;0
0.5970442.203125;0.8906250.017527;0.750000;00.019361;1.046875;0.1355482.724047;;0.0000000.109375;;0.515625;0.243985;;0.531250;0
;0.0187280
0.5312500;0
0


0.393518;0
;0.330863;0
2.2187501.046875;0.000000;0.531250;0
2.313229;0.0646420.350434;0.0333190.602863;0.125821;;0.254256;1.062500;0.000000;0.000000;0.750000;0.000000;0.000000;0
;2.7226671.5932520
;0.084934;0
0
;0.059500;0.227274;2.218750;0.0169820.125000;0.000000;0.531250;0
01.062500;0.000000;0.015625;0
0.3382020.403357;0.034982
;2.218750;0.015625;0.000000;0
;;0
1.062500;0.000000;0.031250;0
0.372455;0
0.000000;0
2.218750;0.605639;0.273542;0
1.062500;;0.0000000.750000;1.5554390.1250002.7174550.015625;0.531250;0
;;0.046875;0
;0.0186872.349697;0.059825;0.531250;0.047167;0.231829;0.320040;0.0172380.122871;;01.062500;0.000000;0.062500;0
;0.282555;00.428173;
0.430462;00
;0

0.066882;01.062500;1.557032;

0.000000;0.750000;0.140625;2.218750;0.031250;0.000000;00.339093
0.078125;0
0.6071710.054518;0.0000002.352372;0.094169;;0.243204;0.1319400.063953;;0.037285;0.302616;0
;1.062500;2.1328080;0.019080;0.110524;0
0.4468760.325371;0.00000000.031940
;0.093750;0
;1.958450;0.015985;0.018996;02.218750;0.314426;0
0.031250;0.531250;0
1.062500;0.000000;0.109375;0


2.639271;0.0770810.362634;0.019404;0;
2.218750;0.046875;0.000000;0
0.053308;;0
1.0625001.604060;0.0524040.750000;2.218750;0.046875;0.327218;0.531250;0
;0.250869;00.597800;0.000000;0.125000;0
;00.1406252.218750;0.062500;0.000000;0;
0;1.062500

0.128937;0.531250
;0.0000002.218750;0.062500;0.531250;0
0.4707852.140516;0
;0.062766;0.140625;0
1.594895;0.0534702.218750;0.078125;0.000000;0
0.596529;1.062500;0.000000;0.156250;0
;0
0.336858;0.0183872.218920;0.120545;;0.334051;02.2187500.750000;0.082968;;;0.078125;0.531250;000.1562501.062500;0.000000;0.171875;0.1282460;
;
;
0.485251;00.2710270.128695
2.218750;0.093750;0.000000;0
0.340533;0.034698;0.350656;0
;0
1.062500;0.000000;0.187500;0
2.218750;0.093750;0.531250;0
0.333774;0.0394582.193728;0.017088;0.176165;0
0.000000;0.364784;0
2.218750;0.109375;0.000000;0
1.062500;0.000000;0.203125;0
2.214328;0.017438;0.216906;0

0.341773;0.032618;0.384990;01.062500;0.000000;0.218750;0
1.705615;
0
;2.218750;0.109375;0.531250;0
0.598552;0.113090;0.49021701.062500;0.000000;0.234375;0
;2.389076;0;0.333611;0.0330602.218750;0.078016;0.430487;00.1250000.750000;0.000000;0
1.062500;0.000000;0.250000;0

0.131222;
;0.156250;0.404530;0
0.115996;02.218750;0.125000;0.531250;0

1.062500;;0.000000;0.265625;0
0.531250;1.63732501.694232;0.0455692.218750;0.140625;0.000000;0

;
0.2828791.062500;0.000000;0.281250;0
;0
0.3336242.218750;0.140625;0.531250;01.729278;0.0979001.062500;0.0000001.520314;;0.051134
0.750000;0.171875;;0.410843;0.412021;0
2.218750;0.590416;0.296875;0
;0.066176;0.391563;0
0.156250;0.317438;0.000000;0
0.000000;1.062500;0
0.000000;0.312500;;0.019521;0.1012952.0459720.0471162.218750;;0.156250;0.531250;0
0.33459700
;0.084903;0
;;;2.1122820.483489;2.218750;1.062500;0.0000000.417283;0

0.171875;0.000000;00;0.399105;0
;0.328125;0.304707;0.032069;1.509016

0.750000;0.171875;0.5774770.1169840
;0.077865;0.4939232.218750;0.171875;0.438980;0
0.051486;;0.531250;00.4418842.031983
;0.531250;;;0.074738;;1.062500;0.0000002.218750;0.187500;0.000000;00

0.2686470;0.343750;0
0;0

1.659626
0.245148;0
2.218750;0.187500;0.531250;0
2.159779;0.119926;0.187061;01.062500;0.000000;0.359375;0
0.750000;0.1875002.218750;0.2031250.575890;0.0523922.040471;0.000000;0
0.298985;0.046467;1.062500;0.000000;0.375000;0
0.039738;;0.436378
2.218750;0.203125;0.531250;0;0.4890201.062500;0.000000;0.390625;0.077094;0.308886;0

0.000000;;0
;0.505165;0
;0
2.1716852.218750;0.218750;0.000000;0
0;0
1.062500;0.000000;0.406250;0
0.259639;0.034071
2.032614;;0.462497;0
0.080489;0.576310;0.0618482.218750;0.2187500.750000;0.187500;2.059588;0.531250;0
0.2244640.313594;0.531250;;01.062500;0.000000;0.421875;0
0.016531;;0.048434;02.218750;0.234375;0.000000;0
;0.2148070.048492;0.5142261.062500;0.000000;0.437500;0

;0;0.035087;;00.492774;
2.2187500
;0.234375;0.531250;0

2.177480;1.062500;0.000000;0.453125;0

1.7307912.218750;0.250000;0.000000;0.103924;0.05101200.7500001.062500;;0.2031250.000000;0.468750;0

0
2.218453;0.049980;0.462446;0;
0.000000;;0.259573;0.0173970.2467932.218750;0.250000;1.062500;0.000000;0.484375;0
2.2307490;0.560937;0.083651;0.531250;0

01.062500;0.000000;0.500000;0
;;0.034818;
0.750000;0.2031252.218750;0.265625;0.000000;0.319710;02.281180;0.036081;00.127551
;;1.0625000.18314600.055585;0.450353;0
;0

;0.000000;0.515625;0
0.531250;;0
0
0.301458;0.576070;0.084833;0.018400;0
1.062500;0.000000;0.531250;0
0.033619
;0.0572350.750000;0.218750;02.218750;0.2656251.078125;0.000000;0.000000;0
;;0.531250;0
2.253417;0.000000;
0.584294;0.1134170.052373;;1.5199610.44224302.3324111.078125;
0.2866282.218750;0.750000;;0.218750;0.531250;0
0.033736;00.126679;0
;0.750000;0.234375;0.000000;0.0156250.017334;0.260180
;0
0.281250;0.000000;0
2.282131;0.052553;0.589050;0.4529040.133319;0.035756;2.1317392.218750;;;0.0806870.1345140;0.0778480.281250;
;0
0.000000;0;0.3780910.531250;0
;0
;0.460973
;02.324174;0.586651;0.143404;00.7500002.218750;
;
0.035632;0.296875;0.000000;0
1.078125;0.000000;0.031250;0
;0
;1.5289030.4299020.234375;;0
2.218750;0.296875;0.531250;0
0.3422920.531250;2.4436721.078125;0.108623;0.075973;0.000000;0.046875;00.049365;02.218750;0;0.035066
;0.394091
;
0.3109830.312500;0.000000;0
2.309571;;0;0
;0.088216;0.750000;0.2500000.0378012.218750;0.312500;0.531250;0
;0.0000000
1.078125;0.000000;0.062500;0
;2.218750;0.328125;0.000000;02.611026;
0.4519260.596953;0.347573
0.132353;0.092343;0.350093;0;0.018651;01.598935;0.077441;0
;0.4558862.218750;0.328125;;
0.076160;00.531250;0
2.324443;0.0316101.078125;0.000000;;0.101927;0.0781252.218750
00;0.343750;0.000000;0


2.695298;;0

0.106190;0.367222;0
1.915039;0.080425;0.4554942.218750;0.343750;0.531250;0.4875010.750000;00.373569;0.038978;2.7345520.584376;0.1500970.250000;0.531250;;
0.095478;0.427693;0
;2.742635;0.112679;0.481872;0
0
2.260166;0.136499;0.438575;0
1.0781252.686182;0.114539;0.329866;0
2.340518;0.030321;0.475241;;0.000000;0.093750;0
0
2.644367;0.100091;0.321226;0
;2.459080;0.122515;0.319709;0
2.385428;0.018099;0.484325;0
1.078125;0.000000;0.109375;0
2.659351;0.108597;0.270865;0
;0
1.491513;0.017577;0.045207;0
1.078125;0.0000000.106049;0;0.125000;0
2.290957;0.079370;0.3396731.456514
;2.5952271.078125;0.000000;0.140625;0.032608;0.070175;0
0.092141;0
0.359162;;0;0.017228;0.127362;0
0.600003;0.129344;0.108552;0
0.108594;0.324065;0
;2.2187501.445759;0.039789;0.591397;0.139239;0.136801;0
0
0.076437;0
0.372403;0.050554;;0.359375;0.000000;2.291196;0.088624;
1.468822;0.038601;0.109874;0
2.3331580.137926;1.0781250
;0.000000;0.156250;01.446675;0.047301;0.100998;0
;00.141033
0.592023;0.133754;0.154495;0
0.328797;02.2187501.4622341.078125;0.359375;0.531250;0;0
0.056931;
0.374953;0.0000000.586604;0.136209;0.1781152.218750;0.375000;0;0.171875;0

;0
0.365263;;0.000000;0
0.019090
;1.078125;
;2.3565420.156370;0
0.586561;0.137904;0.1927550.750000;2.218750;0.375000;0.5312502.339459;0.101980;0.320780;0;0
0.265625
0.120224;0.354998;0.0340590;;0.165674;0
2.218750;0.390625;2.376353;0.0896830.000000;;0
;0.262187;0
0.1308290.350176;0.016359;;0.188997;0
0.000000;00.363148;
;2.461404
0.575911;0.137103;0.000000;;0.0787640
;0.2017442.218750;0.390625;0.376421;0.044313;0.182980;0
0.209068;0
0.531250;0
;0.363519;1.491800;0.0532512.0156510.187500;00.578245;0.0374710.147962;0
;;0;0.206408;0
0.119508;2.218750;0.406250;0.0000000.145708;;0

0.233478;0.376058;0.03431100
0.508567
;0;0.212761;0
2.218750;0.406250;0.5312500.585566;0.128933;0.249391;0
2.320992
1.078125;;0
1.467380;0.065710;
0.331815;0.046915;1.610326;0.101435;0.492800;;0.0929830.145011;0.608615;0.129992;0.229676;0
0
2.218750;0.421875;0
0.259933;0
0.1765180.750000;;0.000000;0
;0.2656251.480937;0.061588;00.5312500.581116;0.129551;0.284407;0
0.000000;0
;1.627379
;0.0876150.154914;0.203125;00.750000;0.587727;0.133184;2.359715;;0.300393;0
;0.0723520.514762;0;0.14518600.365326;
0.0340972.218750;0.421875;;0.249707;0
